Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad A16 WiFi 512GB;Xanh dương;No;18190000;17990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;iPad_A16_WiFi_512GB_2025-12-08_09-45-39.png
iPad Air 11 inch M3 2025 WiFi 256GB;Tím;Yes;19390000;18790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 600,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;iPad_Air_11_inch_M3_2025_WiFi_256GB_2025-12-08_09-46-07.png
iPad A16 5G 512GB;Vàng;No;22390000;22190000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 600,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;iPad_A16_5G_512GB_2025-12-08_09-45-50.png
iPad mini 7 2024 Wifi 128GB;Xám không gian;Yes;13790000;13590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;iPad_mini_7_2024_Wifi_128GB_2025-12-08_09-47-22.png
iPad A16 WiFi 512GB;Vàng;No;18190000;17990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-a16-wifi;iPad_A16_WiFi_512GB_2025-12-08_09-47-49.png
iPad Air 11 inch M3 2025 WiFi 256GB;Xám không gian;Yes;19390000;18990000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 400,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-air-11-inch-m3-2025-wifi;iPad_Air_11_inch_M3_2025_WiFi_256GB_2025-12-08_09-47-49.png
iPad A16 5G 512GB;Hồng;No;22390000;22190000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 600,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-a16-5g;iPad_A16_5G_512GB_2025-12-08_09-47-49.png
iPad mini 7 2024 Wifi 128GB;Ánh Sao;Yes;13790000;13590000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 200,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Giảm đến 500,000đ cho Bao da/Bàn Phím, Bút cảm ứng của Apple khi mua kèm iPad 


Giảm thêm đến 2.5 triệu khi mua kèm SIM FPT FVIP150/F299/F399/MH199 6-12 tháng 


Trả góp 0%";"Giảm ngay 500,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 31/12/2025




Giảm ngay 200.000đ cho đơn từ 20 triệu khi trả góp 100% qua thẻ tín dụng Techcombank

HSD: 31/12/2025




Giảm ngay 500,000đ cho đơn hàng từ 10 triệu khi thanh toán bằng thẻ OCB

HSD: 31/12/2025




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Giảm ngay 400,000đ cho hóa đơn từ 8,000,000đ khi thanh toán qua thẻ tín dụng Home Credit

HSD: 31/12/2025

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 31/12/2025

Giảm ngay 500,000đ cho hóa đơn từ 10,000,000đ khi thanh toán qua HDBank

HSD: 15/12/2025

Giảm ngay 5% tối đa 80,000đ khi thanh toán lần đầu qua HomePayLater.

HSD: 31/12/2025";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 200,000đ mua Microsoft® 365 Personal/Family khi mua kèm Máy tính xách tay/Macbook/iPad/PC 

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng 

HOÀN NGAY 100% phí chuyển đổi trả góp, trị giá lên đến 3.500.000 khi mở và thanh toán bằng TP Bank EVO";https://fptshop.com.vn/may-tinh-bang/ipad-mini-7-2024-wifi;iPad_mini_7_2024_Wifi_128GB_2025-12-08_09-48-00.png
Apple Watch Series 11 GPS 42mm Viền nhôm dây cao su;Size S/M;Yes;11490000;10690000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 800,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-21.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size S/M;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-21.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size M/L;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-24.png
Apple Watch Series 11 GPS 42mm Viền nhôm dây cao su;Size S/M;Yes;11490000;10690000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 800,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-26.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size S/M;Yes;12350000;11890000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 460,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-29.png
Apple Watch Series 11 GPS 42mm Viền nhôm dây cao su;Size S/M;Yes;11490000;10690000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 800,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-31.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size M/L;Yes;12350000;11890000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 460,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-32.png
Apple Watch Series 11 GPS 42mm Viền nhôm dây cao su;Size S/M;Yes;11490000;10690000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 800,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-35.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size S/M;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-36.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size M/L;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-39.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size S/M;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-44.png
Apple Watch Series 11 GPS 46mm Viền nhôm dây cao su;Size M/L;Yes;12350000;11790000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 560,000đ áp dụng đến 08/12

Giảm thêm 400,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-46mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS_46mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-46.png
Apple Watch Series 11 GPS + Cellular 42mm Viền nhôm dây cao su;Size S/M;Yes;14490000;14190000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 300,000đ áp dụng đến 08/12

Giảm thêm 500,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS___Cellular_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-47.png
Apple Watch Series 11 GPS + Cellular 42mm Viền nhôm dây cao su;Size S/M;Yes;14490000;14190000;2025-12-08;"Khuyến mãi được hưởng

Giảm ngay 300,000đ áp dụng đến 08/12

Giảm thêm 500,000đ khi mua kèm iPhone

Dây đeo giảm ngay 300,000đ khi mua kèm Apple Watch 


Trả góp 0%";;"Quà tặng và ưu đãi khác
Ưu đãi

Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/smartwatch/apple-watch-series-11-gps-cellular-42mm-vien-nhom-day-cao-su;Apple_Watch_Series_11_GPS___Cellular_42mm_Viền_nhôm_dây_cao_su_2025-12-08_09-49-51.png
