Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Loa Bluetooth Marshall Woburn III;Nâu;Yes;17670000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Acton III;Nâu;Yes;7850000;6570000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-acton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Emberton III;Xanh - Xám;Yes;5300000;4520000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-emberton-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth chụp tai Marshall Major V;Nâu;Yes;4220000;3800000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-chup-tai-marshall-major-v;Skipped
Loa Bluetooth Marshall Stanmore III;Kem;Yes;11780000;10090000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-stanmore-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Woburn III;Đen;Yes;17670000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth True Wireless Marshall Motif II A.N.C.;Default/Unknown;Yes;5400000;4850000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-true-wireless-marshall-motif-ii-a-n-c;Skipped
Tai nghe chụp tai Marshall Monitor III A.N.C.;Default/Unknown;Yes;0;9810000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-chup-tai-marshall-monitor-iii-a-n-c;Skipped
Loa Bluetooth Marshall Stanmore III;Nâu;Yes;11780000;10090000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-stanmore-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth True Wireless Marshall Minor IV;Đen;Yes;3630000;3050000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-true-wireless-marshall-minor-iv;Skipped
Loa Bluetooth Marshall Woburn III;Kem;Yes;17660000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth True Wireless Marshall Minor IV;Kem;Yes;3630000;3050000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-true-wireless-marshall-minor-iv;Skipped
Loa Bluetooth Marshall Woburn III;Nâu;Yes;17670000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth True Wireless Marshall Minor IV;Đen;Yes;3630000;3050000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-true-wireless-marshall-minor-iv;Skipped
Loa Bluetooth Marshall Woburn III;Đen;Yes;17670000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
Tai nghe Bluetooth True Wireless Marshall Minor IV;Kem;Yes;3630000;3050000;2026-01-06;;;https://www.thegioididong.com/tai-nghe/tai-nghe-bluetooth-true-wireless-marshall-minor-iv;Skipped
Loa Bluetooth Marshall Woburn III;Kem;Yes;17660000;15990000;2026-01-06;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
