Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_090356.png
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;8390000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_090356.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_090402.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_090402.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_090402.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;Xanh đen;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 40mm viền nhôm dây thể thao;40mm;Yes;8490000;8390000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan tự nhiên;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan tự nhiên_090410.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Bạc;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Bạc_090410.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Bạc;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Bạc_090411.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;44mm;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;Trắng Starlight;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan xám;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan xám_090416.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Xanh đen;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Xanh đen_090417.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Xanh đen;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Xanh đen_090417.png
Apple Watch SE 3 GPS + Cellular 44mm viền nhôm dây thể thao;Xanh đen;Yes;9350000;9190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-3-gps-cellular-40mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao;Titan vàng;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-s10-lte-46mm-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 46mm viền Titanium dây thể thao_Titan vàng_090422.png
Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao;Trắng Starlight;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-silicone;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây thể thao_Trắng Starlight_090423.png
Apple Watch SE 2 GPS 44mm viền nhôm dây vải;Trắng Starlight;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-se-2-44mm-vien-nhom-day-vai;DEBUG_OOS_Apple Watch SE 2 GPS 44mm viền nhôm dây vải_Trắng Starlight_090423.png
Apple Watch Series 11 GPS 42mm viền nhôm dây thể thao;42mm;Yes;11490000;11190000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);"Áp dụng cho sản phẩm từ 10 triệu trở lên | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số:  521251 | Mỗi chủ thẻ được hưởng ưu đãi 2 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền kể cả hoàn tiền một phần. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo. | Áp dụng cho sản phẩm từ 5.000.000₫ trở lên. | Thời gian khuyến mãi: Từ 01/10/2025 đến 31/03/2026. | Chỉ áp dụng khi thanh toán bằng thẻ có đầu số: 539597; 539146; 356554 | Mỗi chủ thẻ được hưởng ưu đãi 1 lần trong suốt thời gian chương trình. | Áp dụng đồng thời với các chương trình khuyến mãi khác. | Ưu đãi không quy đổi ra tiền mặt, sản phẩm hay chuyển nhượng. | Chương trình không áp dụng đối với giao dịch hủy, hay hoàn tiền. Giao dịch phải thỏa điều kiện giao dịch thành công, không thuộc trường hợp gian lận giả mạo.";https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-42mm-vien-nhom-day-the-thao;Skipped
Apple Watch Series 10 GPS 42mm viền nhôm dây vải;Bạc;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS 42mm viền nhôm dây vải_Bạc_090430.png
Apple Watch Series 11 GPS + Cellular 42m viền Titanium dây thể thao;Titan tự nhiên;No;20990000;20490000;2026-03-30;Khuyến mãi                      Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/03                                                                         1                                              Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (chỉ áp dụng đơn hàng có lãi suất)  (Xem chi tiết tại đây)                                                            2                                              Nhập mã VNPAY0126 giảm tối đa 100,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR  (Xem chi tiết tại đây);;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-11-gps-cellular-42m-vien-titanium-day-the-thao;DEBUG_OOS_Apple Watch Series 11 GPS + Cellular 42m viền Titanium dây thể thao_Titan tự nhiên_090431.png
Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải;Bạc;No;0;0;2026-03-30;;;https://www.thegioididong.com/dong-ho-thong-minh/apple-watch-series-10-lte-42mm-day-vai;DEBUG_OOS_Apple Watch Series 10 GPS + Cellular 42mm viền nhôm dây vải_Bạc_090432.png
