Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPad Pro M5 11 inch 256GB Wifi Chính Hãng;Đen Không Gian;Yes;9;29990000;29790000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 500.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch | Keyboard  giảm thêm 200.000đ
AirPods | Apple Pencil  giảm thêm 100.000đ
Gia dụng Bear giảm thêm 100.000đ
Bao da giảm thêm 10%
Kính cường lực ZAGG bảo hành 2 tháng 1 đổi 1
Củ sạc nhanh Belkin 45W bảo hành 24 tháng
Bút cảm ứng iPad ESR bảo hành 12 tháng, 1 đổi 1

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/may-tinh-bang/ipad-pro-m5-11-inch-256gb-wifi.html;iPad_Pro_M5_11_inch_256GB_Wifi_Đen Không Gian_080833.png
iPhone 14 128GB Chính hãng (VN/A);Trắng;Yes;22;24990000;13490000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;iPhone_14_128GB_Chính_hãng__VN_Trắng_080849.png
iPhone 16 Plus 128GB Chính hãng (VN/A);Đen;Yes;17;25990000;23990000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-plus-128gb.html;iPhone_16_Plus_128GB_Chính_hãn_Đen_080849.png
iPhone 16 128GB Chính Hãng (VN/A);Xanh lá;Yes;46;22990000;20490000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-128gb.html;iPhone_16_128GB_Chính_Hãng__VN_Xanh lá_080849.png
iPhone 15 256GB Chính hãng (VN/A);Đen;Yes;8;25990000;20190000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-15-256gb.html;iPhone_15_256GB_Chính_hãng__VN_Đen_080909.png
iPhone 16 Plus 256GB Chính hãng (VN/A);Hồng;Yes;2;28990000;27190000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-plus-256gb.html;iPhone_16_Plus_256GB_Chính_hãn_Hồng_080921.png
iPhone 14 128GB Chính hãng (VN/A);Xanh dương;Yes;6;24990000;13490000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-14-128gb.html;iPhone_14_128GB_Chính_hãng__VN_Xanh dương_080937.png
iPhone 16 Plus 128GB Chính hãng (VN/A);Trắng;Yes;21;25990000;24190000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-plus-128gb.html;iPhone_16_Plus_128GB_Chính_hãn_Trắng_080937.png
iPhone 15 256GB Chính hãng (VN/A);Hồng;Yes;4;27990000;20490000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-15-256gb.html;iPhone_15_256GB_Chính_hãng__VN_Hồng_080950.png
iPhone 16 Pro Max 1TB Chính Hãng (VN/A);Titan Sa Mạc;Yes;8;46990000;41990000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-pro-max-1tb.html;iPhone_16_Pro_Max_1TB_Chính_Hã_Titan Sa Mạc_081000.png
iPhone 16 Plus 128GB Chính hãng (VN/A);Hồng;Yes;2;25990000;24390000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1.Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-plus-128gb.html;iPhone_16_Plus_128GB_Chính_hãn_Hồng_081011.png
