Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;Voucher_Image;screenshot_name
iPad mini 7 2024 Wifi 128GB;Trắng vàng;Yes;13990000;13790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-mini-7.html;;iPad_mini_7_2024_Wifi_128GB_Trắng_vàng_2025-12-01_15-11-07.png
iPad mini 7 2024 Wifi 128GB;Xám;Yes;13990000;13790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-mini-7.html;;iPad_mini_7_2024_Wifi_128GB_Xám_2025-12-01_15-11-10.png
iPad Air 11 inch M3 Wifi 256GB 2025;Tím;Yes;19490000;18790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Tím_2025-12-01_15-11-18.png
iPad Air 11 inch M3 Wifi 256GB 2025;Xanh dương;Yes;19490000;18790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Xanh_dương_2025-12-01_15-11-21.png
iPad Air 11 inch M3 Wifi 256GB 2025;Trắng vàng;Yes;19490000;18790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Trắng_vàng_2025-12-01_15-11-23.png
iPad Air 11 inch M3 Wifi 256GB 2025;Xám;Yes;19490000;18790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-air-m3-11-inch-256gb.html;;iPad_Air_11_inch_M3_Wifi_256GB_2025_Xám_2025-12-01_15-11-26.png
iPad A16 5G 128GB 2025;Vàng;Yes;13990000;13590000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Vàng_2025-12-01_15-11-35.png
iPad A16 5G 128GB 2025;Bạc;Yes;13990000;13590000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Bạc_2025-12-01_15-11-38.png
iPad A16 5G 128GB 2025;Hồng;Yes;13990000;13590000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Hồng_2025-12-01_15-11-40.png
iPad A16 5G 128GB 2025;Xanh;Yes;13990000;13590000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 2 triệu khi thu cũ lên đời iPad   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/ipad-a16-11-inch-5g.html;;iPad_A16_5G_128GB_2025_Xanh_2025-12-01_15-11-43.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Trắng vàng;Yes;24990000;19790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Trắng_vàng_2025-12-01_15-11-52.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Đen;Yes;24990000;19790000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Đen_2025-12-01_15-11-55.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Bạc;No;24990000;19490000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Bạc_2025-12-01_15-11-57.png
Apple MacBook Air M2 2024 8CPU 8GPU 16GB 256GB;Xám;No;24990000;19490000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/macbook-air-m2-2022-16gb.html;;Apple_MacBook_Air_M2_2024_8CPU_8GPU_16GB_256GB_Xám_2025-12-01_15-12-00.png
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB;Ánh sao;Yes;26990000;25190000;2025-12-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời Macbook   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
Giảm ngay 700K khi trả góp qua thẻ tín dụng TECHCOMBANK
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng HDBank
 Giảm 400K khi thanh toán bằng thẻ tín dụng Home Credit
 Trả góp 0 lãi, phí + tặng 500k khi mở thẻ TPBANK EVO
 Giảm đến 300K khi thanh toán qua VNPAY-QR
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/apple-macbook-air-13-m4-10cpu-8gpu-16gb-256gb-2025.html;;MacBook_Air_M4_13_inch_2025_10CPU_8GPU_16GB_256GB_Ánh_sao_2025-12-01_15-12-09.png
