Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;Tech_Specs;screenshot_name
iPhone 14 256GB;Vàng;Yes;18990000;16290000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-14-256gb.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.1 inches


Công nghệ màn hình	

OLED


Camera sau	

Camera góc rộng: 12MP, ƒ/1.5
Camera góc siêu rộng: 12MP, ƒ/2.4


Camera trước	

12MP, ƒ/1.9


Chipset	

Apple A15 Bionic 6 nhân


Công nghệ NFC	

Có


Dung lượng RAM	

6 GB


Bộ nhớ trong	

256 GB


Pin	

3279 mAh


Thẻ SIM	

2 SIM (nano‑SIM và eSIM)


Hệ điều hành	

iOS 16


Độ phân giải màn hình	

2532 x 1170 pixels


Tính năng màn hình	

Tần số quét 60Hz, 1200 nits, Kính cường lực Ceramic Shield, Super Retina XDR


Loại CPU	

3.22 GHz";
iPhone 15 256GB;Hồng;Yes;22990000;19890000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15-256gb.html;;
iPhone 16 512GB;Xanh Mòng Két;No;31990000;27990000;2026-02-01;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-512gb.html;;
iPhone 15 Pro 128GB;Titan Xanh;No;28990000;22990000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Pin dự phòng - Camera giám sát - Đồng hồ trẻ em - Gia dụng - Sức khỏe Làm đẹp khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15-pro.html;;
iPhone 16 Plus 256GB;Đen;Yes;28990000;26590000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Pin dự phòng - Camera giám sát - Đồng hồ trẻ em - Gia dụng - Sức khỏe Làm đẹp khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-plus-256gb.html;;
iPhone 14 128GB;Xanh;Yes;14990000;13590000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-14.html;;
iPhone 15 128GB;Xanh dương;Yes;19990000;16790000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Pin dự phòng - Camera giám sát - Đồng hồ trẻ em - Gia dụng - Sức khỏe Làm đẹp khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15.html;;
iPhone 15 Pro 128GB;Titan Trắng;No;28990000;22990000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Pin dự phòng - Camera giám sát - Đồng hồ trẻ em - Gia dụng - Sức khỏe Làm đẹp khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15-pro.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.1 inches


Công nghệ màn hình	

Super Retina XDR OLED


Camera sau	

Camera chính: 48MP, 24 mm, ƒ/1.78,
Camera góc siêu rộng: 12 MP, 13 mm, ƒ/2.2
Camera Tele 3x: 12 MP, 77 mm, ƒ/2.8


Camera trước	

12MP, ƒ/1.9


Chipset	

Apple A17 Pro 6 nhân


Công nghệ NFC	

Có


Dung lượng RAM	

8 GB


Bộ nhớ trong	

128 GB


Pin	

3274 mAh


Thẻ SIM	

2 SIM (nano‑SIM và eSIM)


Hệ điều hành	

iOS 17


Độ phân giải màn hình	

2556 x 1179 pixels


Tính năng màn hình	

Tốc độ làm mới 120Hz
460 ppi
HDR
True Tone
Dải màu rộng (P3)
Haptic Touch
Tỷ lệ tương phản 2.000.000:1
Độ sáng 2.000 nit


Loại CPU	

CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi hiệu suất";
iPhone 14 128GB;Đỏ;Yes;14990000;13590000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-14.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.1 inches


Công nghệ màn hình	

OLED


Camera sau	

Camera góc rộng: 12MP, ƒ/1.5
Camera góc siêu rộng: 12MP, ƒ/2.4


Camera trước	

12MP, ƒ/1.9


Chipset	

Apple A15 Bionic 6 nhân


Công nghệ NFC	

Có


Dung lượng RAM	

6 GB


Bộ nhớ trong	

128 GB


Pin	

3,279mAh


Thẻ SIM	

2 SIM (nano‑SIM và eSIM)


Hệ điều hành	

iOS 16


Độ phân giải màn hình	

2532 x 1170 pixels


Tính năng màn hình	

Tần số quét 60Hz, 1200 nits, Kính cường lực Ceramic Shield, Super Retina XDR


Loại CPU	

3.22 GHz";
iPhone 13 128GB;Hồng;Yes;13990000;12090000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-13.html;;
iPhone 14 256GB;Tím;Yes;18990000;16290000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-14-256gb.html;;
iPhone 16 Plus 128GB;Xanh Lưu Ly;No;25990000;23690000;2026-02-01;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-plus.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.7 inches


Công nghệ màn hình	

Super Retina XDR OLED


Camera sau	

Camera chính: 48MP, f/1.6, 26mm, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao
Camera góc siêu rộng: 12MP, ƒ/2.2, 13 mm, Focus Pixels 100%, Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x Độ thu phóng kỹ thu


Camera trước	

12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels


Chipset	

Apple A18


Công nghệ NFC	

Có


Dung lượng RAM	

8 GB


Bộ nhớ trong	

128 GB


Thẻ SIM	

Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim


Hệ điều hành	

iOS 18


Độ phân giải màn hình	

2796 x 1290-pixel


Tính năng màn hình	

Dynamic Island
Màn hình HDR
True Tone
Dải màu rộng (P3)
Haptic Touch
Tỷ lệ tương phản 2.000.000:1
Độ sáng tối đa 1000 nit
460 ppi
Lớp phủ kháng dầu chống in dấu vân tay
Hỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự


Loại CPU	

CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện";
iPhone 13 128GB;Xanh lá;Yes;13990000;12090000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-13.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.1 inches


Công nghệ màn hình	

Super Retina XDR OLED


Camera sau	

Camera góc rộng: 12MP, f/1.6
Camera góc siêu rộng: 12MP, ƒ/2.4


Camera trước	

12MP, f/2.2


Chipset	

Apple A15


Công nghệ NFC	

Có


Dung lượng RAM	

4 GB


Bộ nhớ trong	

128 GB


Pin	

3240mAh


Thẻ SIM	

2 SIM (nano‑SIM và eSIM)


Hệ điều hành	

iOS 15


Độ phân giải màn hình	

2532 x 1170 pixels


Tính năng màn hình	

Màn hình super Retina XDR, OLED, 460 ppi, HDR display, công nghệ True Tone Wide color (P3), Haptic Touch, Lớp phủ oleophobic chống bám vân tay


Loại CPU	

3.22 GHz";
iPhone 16 Pro 1TB;Titan Sa Mạc;No;43990000;37690000;2026-02-01;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-pro-1tb.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.3 inches


Công nghệ màn hình	

Super Retina XDR OLED


Camera sau	

Camera chính: 48MP, f/1.78, 24mm, chống rung quang học dịch chuyển cảm biến thế hệ thứ hai, Focus Pixels 100%, hỗ trợ ảnh có độ phân giải siêu cao
Hỗ trợ Telephoto 2x 12MP: 52 mm, ƒ/1.6
Camera góc siêu rộng: 48MP, 13 mm, ƒ/2.2 và trường ảnh 120°, H


Camera trước	

12MP, ƒ/1.9, Tự động lấy nét theo pha Focus Pixels


Chipset	

Apple A18 Pro


Công nghệ NFC	

Có


Bộ nhớ trong	

1 TB


Thẻ SIM	

Sim kép (nano-Sim và e-Sim) - Hỗ trợ 2 e-Sim


Hệ điều hành	

iOS 18


Độ phân giải màn hình	

2622 x 1206 pixels


Tính năng màn hình	

Dynamic Island
Màn hình HDR
True Tone
Dải màu rộng (P3)
Haptic Touch
Tỷ lệ tương phản 2.000.000:1
Độ sáng tối đa 1000 nit
460 ppi
Lớp phủ kháng dầu chống in dấu vân tay
Hỗ trợ hiển thị đồng thời nhiều ngôn ngữ và ký tự


Loại CPU	

CPU 6 lõi mới với 2 lõi hiệu năng và 4 lõi tiết kiệm điện


Tương thích	

Tương Thích Với Thiết Bị Trợ Thính";
iPhone 15 256GB;Xanh dương;Yes;22990000;19890000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15-256gb.html;;
iPhone 16 512GB;Trắng;No;31990000;27990000;2026-02-01;;"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-512gb.html;;
iPhone 15 256GB;Xanh lá;Yes;22990000;19890000;2026-02-01;"Khuyến mãi hấp dẫn
1
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
2
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Loa, Tai nghe, Máy tính bàn, TV (từ 10 triệu) khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-15-256gb.html;"Thông số kỹ thuật
Xem tất cả
Kích thước màn hình	

6.1 inches


Công nghệ màn hình	

Super Retina XDR OLED


Camera sau	

Chính 48 MP & Phụ 12 MP


Camera trước	

12MP, ƒ/1.9


Chipset	

Apple A16 Bionic 6 nhân


Công nghệ NFC	

Có


Dung lượng RAM	

6 GB


Bộ nhớ trong	

256 GB


Pin	

3349 mAh


Thẻ SIM	

2 SIM (nano‑SIM và eSIM)


Hệ điều hành	

iOS 17


Độ phân giải màn hình	

2556 x 1179 pixels


Tính năng màn hình	

Dynamic Island
HDR display
True Tone
Wide color (P3)
Haptic Touch
Lớp phủ oleophobia chống dấu vân tay
Độ sáng tối đa: 2000 nits
Mặt kính cảm ứng: Kính cường lực Ceramic Shield
Tần số quét 60 Hz


Loại CPU	

CPU 6 lõi với 2 lõi hiệu năng và 4 lõi tiết kiệm điện";
iPhone 16 Plus 256GB;Xanh Mòng Két;Yes;28990000;26590000;2026-02-01;"Khuyến mãi hấp dẫn
1
Đặc quyền trợ giá lên đến 3 triệu khi thu cũ lên đời iPhone   Xem chi tiết
2
trả góp 0% lãi suất, tối đa 12 tháng, trả trước từ 10% qua CTTC hoặc 0đ qua thẻ tín dụng   Xem chi tiết
3
Tặng Sim/Esim VNSKY, có ngay 5GB data 5G/ngày, miễn phí 30 ngày đầu - chỉ áp dụng tại cửa hàng   Xem chi tiết
4
Giảm thêm 10% cho Pin dự phòng - Camera giám sát - Đồng hồ trẻ em - Gia dụng - Sức khỏe Làm đẹp khi mua Điện thoại/Laptop   Xem chi tiết";"Ưu đãi thanh toán
Xem chính sách ưu đãi dành cho thành viên Smember
 Giảm đến 5.000.000đ khi thanh toán qua Kredivo
 Hoàn tiền đến 2 triệu khi mở thẻ tín dụng HSBC
 Giảm đến 1 triệu khi thanh toán qua thẻ tín dụng ACB
Mở thẻ VIB nhận E-Voucher đến 600K
Giảm 500K khi thanh toán bằng thẻ tín dụng Sacombank
 Giảm đến 500K khi mở thẻ TPBANK EVO
Liên hệ B2B để được tư vấn giá tốt nhất cho khách hàng doanh nghiệp khi mua số lượng nhiều";https://cellphones.com.vn/iphone-16-plus-256gb.html;;
