Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;Tech_Specs;screenshot_name
iPhone 16 Plus 256GB;Trắng;Yes;28990000;26590000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 2,400,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-plus;"Ưu đãi thanh toán

Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Xem chi tiết

Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026

Xem chi tiết

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";Skipped
iPhone 14 256GB;Đen;No;20590000;20590000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-14;"Thông số nổi bật

iPhone 14 256GB
Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Others
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
09/2022
Thời gian bảo hành
12 tháng
Hướng dẫn bảo quản
Để nơi khô ráo, nhẹ tay, dễ vỡ.
Hướng dẫn sử dụng
Xem trong sách hướng dẫn sử dụng
Thiết kế & Trọng lượng
Kích thước
146.7 x 71.5 x 7.8 mm
Trọng lượng sản phẩm

172 g

Chuẩn kháng nước / Bụi bẩn
IP68
Bộ xử lý
Phiên bản CPU
Apple A15 Bionic
Số nhân
6
Tốc độ tối đa
3.22 GHz
RAM
RAM
6 GB
Màn hình
Kích thước màn hình
6.1 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2532 x 1170 Pixels

Tần số quét
60 Hz
Loại cảm ứng
Điện dung đa điểm
Độ sáng tối đa
1200 nits
Đồ họa
Chip đồ hoạ (GPU)
Apple GPU 5 nhân
Lưu trữ
Dung lượng (ROM)
256 GB
Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Double rear camera
Camera 1
Wide
Độ phân giải
12.0 MP
Camera 2
Ultra Wide
Độ phân giải
12.0 MP
Quay phim camera sau

4K 4230p@30fps

HD 720p@30fps

FullHD 1080p@25fps

FullHD 1080p@60fps

FullHD 1080p@30fps

4K 4230p@60fps

4K 4320p@24fps

Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Cảm biến
Cảm biến
Cảm biến tiệm cận
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Others
Thông báo LED
Có
Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

1 Lightning

GPS

BEIDOU

GALILEO

GLONASS

GPS

QZSS

Thông tin pin & sạc
Loại PIN
Lithium-ion
Dung lượng pin

3279 mAh

Hệ điều hành
OS

iOS

Version
iOS 16
Phụ kiện trong hộp
Phụ kiện trong hộp

Cáp

Que lấy SIM

Sách HDSD";Skipped
iPhone 16 256GB;Trắng;No;25490000;22490000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16;;Skipped
iPhone 15 256GB;Xanh lá;No;22490000;19890000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 2,600,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-15;;Skipped
iPhone 16 Pro 512GB;Titan Đen;No;37190000;37190000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-16-pro;"Thông số nổi bật

iPhone 16 Pro 512GB";Skipped
iPhone 13 256GB;Hồng;No;17990000;17990000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-13;"Thông số nổi bật

iPhone 13 256GB
Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
01/2022
Thời gian bảo hành
12 tháng
Hướng dẫn bảo quản
Để nơi khô ráo, nhẹ tay, dễ vỡ.
Hướng dẫn sử dụng
Xem trong sách hướng dẫn sử dụng
Thiết kế & Trọng lượng
Kích thước
71.5 x 7.4 x 146.7 mm
Trọng lượng sản phẩm

164 g

Chuẩn kháng nước / Bụi bẩn
IP68
Chất liệu

Viền máy: Nhôm

Mặt lưng máy: Kính

Nhôm nguyên khối

Bộ xử lý
Phiên bản CPU
Apple A15 Bionic
Số nhân
6
Tốc độ tối đa
3.22 GHz
RAM
RAM
4 GB
Màn hình
Kích thước màn hình
6.1 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2532 x 1170 Pixels

Màu màn hình
16 Triệu
Tần số quét
60 Hz
Chất liệu mặt kính
Phủ Ceramic
Loại cảm ứng
Điện dung đa điểm
Tỷ lệ màn hình
19.5:9
Đồ họa
Chip đồ hoạ (GPU)
Apple GPU 5 nhân
Lưu trữ
Dung lượng (ROM)
256 GB
Danh bạ lưu trữ

Tùy bộ nhớ

Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Double rear camera
Camera 1
Wide
Độ phân giải
12.0 MP
Camera 2
Ultra Wide
Độ phân giải
12.0 MP
Quay phim camera sau

HD 720p@30fps

FullHD 1080p@30fps

4K 2160p@30fps

FullHD 1080p@240fps

FullHD 1080p@120fps

4K 2160p@24fps

4K 2160p@60fps

FullHD 1080p@60fps

Tính năng
Toàn cảnh (Panorama)
Chạm lấy nét
Nhận diện khuôn mặt
Quay chậm (Slow Motion)
Flash LED
Ban đêm (Night Mode)

HDR

Trôi nhanh thời gian (Time Lapse)
Tự động lấy nét (AF)
A.I Camera
Chụp chân dung
Chụp góc rộng (Wide)
Xóa phông
Chụp góc siêu rộng (Ultrawide)

Quay siêu chậm (Super Slow Motion)

Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Khẩu độ
ƒ/2.2
Quay phim camera seflie

Quay phim HD

Quay phim FullHD

Quay phim 4K

Tính năng

Xoá phông

Nhận diện khuôn mặt

HDR

Chụp góc rộng (Wide)

Tự động lấy nét (AF)

Cảm biến
Cảm biến
Con quay hồi chuyển
Cảm biến ánh sáng
Cảm biến tiệm cận
Cảm biến trọng lực
Cảm biến la bàn
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

Audio Jack: Lightning

Cổng sạc: Lightning

Wifi

802.11 ax

GPS

QZSS

A-GPS

GALILEO

GLONASS

Bluetooth

v5.0

Kết nối khác

OTG

Computer sync

NFC

Radio FM

Thông tin pin & sạc
Loại PIN
Lithium-ion
Dung lượng pin

3225 mAh

Thông tin thêm

Hỗ trợ sạc không dây

Hệ điều hành
OS

iOS

Version
iOS 15
Phụ kiện trong hộp
Phụ kiện trong hộp

Que lấy SIM

Sách HDSD

Cáp";Skipped
iPhone 16 Plus 256GB;Xanh Lưu Ly;Yes;28990000;26590000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 2,400,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16-plus;"Ưu đãi thanh toán

Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026

Xem chi tiết

Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026

Xem chi tiết

Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026

Xem chi tiết

Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";Skipped
iPhone 14 256GB;Tím;No;20590000;20590000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-14;"Thông số nổi bật

iPhone 14 256GB
Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Others
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
09/2022
Thời gian bảo hành
12 tháng
Hướng dẫn bảo quản
Để nơi khô ráo, nhẹ tay, dễ vỡ.
Hướng dẫn sử dụng
Xem trong sách hướng dẫn sử dụng
Thiết kế & Trọng lượng
Kích thước
146.7 x 71.5 x 7.8 mm
Trọng lượng sản phẩm

172 g

Chuẩn kháng nước / Bụi bẩn
IP68
Bộ xử lý
Phiên bản CPU
Apple A15 Bionic
Số nhân
6
Tốc độ tối đa
3.22 GHz
RAM
RAM
6 GB
Màn hình
Kích thước màn hình
6.1 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2532 x 1170 Pixels

Tần số quét
60 Hz
Loại cảm ứng
Điện dung đa điểm
Độ sáng tối đa
1200 nits
Đồ họa
Chip đồ hoạ (GPU)
Apple GPU 5 nhân
Lưu trữ
Dung lượng (ROM)
256 GB
Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Double rear camera
Camera 1
Wide
Độ phân giải
12.0 MP
Camera 2
Ultra Wide
Độ phân giải
12.0 MP
Quay phim camera sau

FullHD 1080p@25fps

4K 4230p@60fps

4K 4320p@24fps

FullHD 1080p@60fps

FullHD 1080p@30fps

4K 4230p@30fps

HD 720p@30fps

Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Cảm biến
Cảm biến
Cảm biến tiệm cận
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Others
Thông báo LED
Có
Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

1 Lightning

Thông tin pin & sạc
Dung lượng pin

3279 mAh

Hệ điều hành
OS

iOS

Version
iOS 16
Phụ kiện trong hộp
Phụ kiện trong hộp

Que lấy SIM

Sách HDSD

Cáp";Skipped
iPhone 16 256GB;Xanh Lưu Ly;No;25490000;22490000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 3,000,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-16;;Skipped
iPhone 15 256GB;Vàng;No;22490000;19890000;2026-01-31;"Khuyến mãi được hưởng

Tặng túi lộc 2,600,000đ áp dụng đến 31/01

Đặc quyền tặng gói dịch vụ Apple Music và Fitness+ 3 tháng 


Lì xì 500,000đ mua Tai nghe AirPods 


Lì xì 1,000,000đ mua Apple Watch SE 3 và Series 11 


Lì xì thêm đến 2,5 triệu khi mua kèm SIM FPT 


Trả góp 0%";"Giảm đến 1,000,000 đồng cho đơn hàng từ 3 triệu khi trả góp qua thẻ Techcombank MasterCard

HSD: 28/02/2026




Giảm ngay 800,000đ cho đơn từ 8 triệu khi thanh toán qua thẻ Visa SCB.

HSD: 30/06/2026




Giảm ngay 10% tối đa 500.000đ cho đơn hàng khi thanh toán 100% qua thẻ tín dụng MBBank MasterCard.

HSD: 31/01/2026




Giảm ngay 200.000đ cho đơn từ 20,2 triệu khi trả góp 100% qua thẻ tín dụng Techcombank Visa.

HSD: 31/01/2026




Giảm ngay 50% tối đa 100.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua Kredivo

HSD: 28/02/2026

Giảm ngay 300,000đ cho đơn hàng từ 6 triệu cho khách hàng đăng ký mới và thanh toán lần đầu qua Kredivo

HSD: 28/02/2026

Giảm ngay 5% tối đa 50,000đ cho Khách hàng thân thiết khi thanh toán qua HomePayLater.

HSD: 31/03/2026

Giảm ngay 20% tối đa 50.000đ cho Khách hàng mới Hoặc Giảm 5% tối đa 200,000đ đơn hàng từ 700.000đ khi thanh toán qua HomePayLater

HSD: 31/03/2026";"Quà tặng và ưu đãi khác

Tặng phiếu mua hàng 50,000đ khi mua sim FPT kèm máy 


Ưu đãi

Giảm 5% mua camera cho đơn hàng Điện thoại/ Tablet, Điện máy từ 1 triệu 


Trả góp 0% lãi suất, MIỄN PHÍ chuyển đổi kì hạn 3 - 6 tháng qua thẻ tín dụng";https://fptshop.com.vn/dien-thoai/iphone-15;;Skipped
iPhone 16 Pro 512GB;Titan Sa Mạc;No;37190000;37190000;2026-01-31;;;;https://fptshop.com.vn/dien-thoai/iphone-16-pro;"Thông số nổi bật

Thông tin hàng hóa
Thiết kế & Trọng lượng
Bộ xử lý
RAM
Màn hình
Đồ họa
Lưu trữ
Camera sau
Camera Selfie
Cảm biến
Bảo mật
Giao tiếp và kết nối
Thông tin pin & sạc
Hệ điều hành
Phụ kiện trong hộp
Thông tin hàng hóa
Xuất xứ

Trung Quốc

Thời điểm ra mắt
09/2024
Thời gian bảo hành
12 tháng
Thiết kế & Trọng lượng
Kích thước
149.6 x 71.5 x 8.25 mm
Trọng lượng sản phẩm

199 g

Chuẩn kháng nước / Bụi bẩn
IP68
Chất liệu

Khung máy: Titanium

Bộ xử lý
Phiên bản CPU
Apple A18 Pro
Loại CPU
6 - Core
Số nhân
6
RAM
RAM
8 GB
Màn hình
Kích thước màn hình
6.3 inch
Công nghệ màn hình
OLED
Chuẩn màn hình
Super Retina XDR
Độ phân giải

2622 x 1206 Pixels

Chất liệu mặt kính
Phủ Ceramic
Loại cảm ứng
Điện dung đa điểm
Độ sáng tối đa
2000 nits
Độ tương phản
2.000.000:1
Đồ họa
Chip đồ hoạ (GPU)

Apple GPU 6 nhân

Lưu trữ
Dung lượng (ROM)
512 GB
Danh bạ lưu trữ

Không giới hạn

Thẻ nhớ ngoài
Không
Camera sau
Số camera sau
Triple rear camera
Camera 1
Standard
Độ phân giải
48.0 MP
Camera 2
Ultra Wide
Độ phân giải
48.0 MP
Camera 3
Telephoto
Độ phân giải
12.0 MP
Quay phim camera sau

4K 2160p@25fps

4K 2160p@24fps

4K 2160p@30fps

4K 2160p@60fps

FullHD 1080p@25fps

FullHD 1080p@60fps

FullHD 1080p@30fps

HD 720p@30fps

Tính năng
Chụp chân dung
Quay chậm (Slow Motion)

HDR

Chụp góc rộng (Wide)
Chống rung quang học (OIS)
Ổn định hình ảnh quang học
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Nhận diện khuôn mặt
Tự động lấy nét (AF)
Chạm lấy nét
Flash LED
Ban đêm (Night Mode)

Chuyên nghiệp (Pro)

Chụp góc siêu rộng (Ultrawide)
Camera Selfie
Số Camera Selfie

Single selfie camera

Camera Selfie 1
12.0 MP
Quay phim camera seflie

Quay phim FullHD

Quay phim 4K

Tính năng

Chụp góc rộng (Wide)

Ban đêm (Night Mode)

HDR

Live Photo

Flash màn hình

Ổn định hình ảnh quang học

Nhận diện khuôn mặt

Chế độ chân dung

Cảm biến
Cảm biến

Cảm biến khí áp kế

Con quay hồi chuyển
Cảm biến ánh sáng
Cảm biến gia tốc
Cảm biến tiệm cận
Cảm biến la bàn
Bảo mật
Bảo mật

Mở khóa bằng mật mã

Mở khóa khuôn mặt

Giao tiếp và kết nối
Thẻ SIM
1 eSIM, 1 Nano SIM
Số khe SIM
1
Hỗ trợ mạng

5G

Cổng giao tiếp

Cổng sạc: Type C

Audio Jack: Type C

Wifi

Wifi 7

GPS

GALILEO

GLONASS

BEIDOU

GPS

QZSS

Bluetooth

v5.3

Kết nối khác

NFC

Thông tin pin & sạc
Loại PIN
Lithium-ion
Dung lượng pin

27 Giờ

Thông tin thêm

Sạc ngược cho thiết bị khác

Hỗ trợ sạc không dây

Sạc pin nhanh

Hệ điều hành
OS

iOS

Version
iOS 18
Phụ kiện trong hộp
Phụ kiện trong hộp

Cáp USB-C to USB-C

Que lấy SIM

Sách HDSD";Skipped
