Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Link;screenshot_name
Loa Bluetooth Marshall Kilburn III;Đen;Yes;0;10490000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-kilburn-iii;Skipped
Loa Bluetooth Marshall Tufton;Default/Unknown;Yes;12760000;11490000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

4

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-tufton?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Acton III;Nâu;Yes;7850000;7070000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-acton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Emberton III;Xanh - Xám;Yes;5300000;4520000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-emberton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Kilburn III;Kem;Yes;0;10490000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-kilburn-iii;Skipped
429 Too Many Requests;Default/Unknown;No;0;0;2025-12-31;;;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-stanmore-iii?utm_flashsale=1;DEBUG_OOS_429 Too Many Requests_Default/Unknown_093140.png
Loa Bluetooth Marshall Middleton II;Kem;Yes;8990000;8900000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-middleton-ii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Willen II;Kem;Yes;2990000;2700000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

0% Lãi suất, 0Đ Trả trước, Trả chậm đến 3 tháng qua MWG PAYLATER (Xem chi tiết tại đây)

4

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

5

Trả chậm 0 Đồng - 0% Lãi suất kỳ hạn 1- 4 tháng. Giảm 5% tối đa 50,000đ áp dụng đơn hàng tối thiểu 250,000đ khi thanh toán lần đầu qua HOME PayLater (Xem chi tiết tại đây)

6

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-willen-ii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Middleton II;Đen;Yes;8990000;8900000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-middleton-ii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Acton III;Kem;Yes;7850000;7070000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

4

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-acton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Emberton III;Đen;Yes;5300000;4520000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

4

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-emberton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Kilburn III;Đen;Yes;0;10490000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-kilburn-iii;Skipped
Loa Bluetooth Marshall Acton III;Đen;Yes;7850000;7070000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

4

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-acton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Willen II;Đen;Yes;2990000;2700000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

0% Lãi suất, 0Đ Trả trước, Trả chậm đến 3 tháng qua MWG PAYLATER (Xem chi tiết tại đây)

4

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

5

Trả chậm 0 Đồng - 0% Lãi suất kỳ hạn 1- 4 tháng. Giảm 5% tối đa 50,000đ áp dụng đơn hàng tối thiểu 250,000đ khi thanh toán lần đầu qua HOME PayLater (Xem chi tiết tại đây)

6

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-willen-ii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Emberton III;Kem;Yes;5300000;4520000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Tặng thêm 06 Tháng bảo hành mở rộng (Xem chi tiết tại đây)

2

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

3

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

4

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-emberton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Kilburn III;Kem;Yes;0;10490000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-kilburn-iii;Skipped
Loa Bluetooth Marshall Acton III;Nâu;Yes;7850000;7070000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-acton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Emberton III;Xanh - Xám;Yes;5300000;4520000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-emberton-iii?utm_flashsale=1;Skipped
Loa Bluetooth Marshall Woburn III;Nâu;Yes;17670000;15990000;2025-12-31;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1

Nhập mã VNPAYTGDD5 giảm 80,000đ (áp dụng tùy giá trị đơn hàng) khi thanh toán qua VNPAY-QR (Xem chi tiết tại đây)

2

Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)

3

Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";"Ưu đãi thanh toán Online (Click chọn để áp dụng)
Giảm 250.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 10.000.000đ trở lên.
?
Giảm 500.000đ
Áp dụng sản phẩm từ 5.000.000đ trở lên.
?";https://www.thegioididong.com/loa-laptop/loa-bluetooth-marshall-woburn-iii?utm_flashsale=1;Skipped
