Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
iPhone 16 128GB Chính Hãng (VN/A);Hồng;Yes;16;22990000;20790000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-16-128gb.html;
iPhone 17 Pro Max 256GB Chính Hãng;Xanh Đậm;No;41;37990000;37290000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)

8h-12h: giá chỉ từ 36.990.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-256gb.html;
iPhone Air 1TB Chính Hãng;Vàng Nhạt;No;2;44990000;40590000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 25.12 - 8.1: Xả Kho Cuối Năm (Xem chi tiết)

Giá chỉ từ 40.590.000đ

2. Từ 24.12 - 25.12: Chào Noel bật Deal mê (Xem chi tiết)

08h - 12h: giảm thêm đến 500.000đ (chỉ 10 suất/ngày)
12h -22h: giảm thêm đến 300.000đ (chỉ 20 suất/ngày)

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-1tb.html;
iPhone 17 Pro Max 512GB Chính Hãng;Cam Vũ Trụ;Yes;37;44490000;43490000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-512gb.html;
iPhone Air 256GB Chính Hãng;Xanh Da Trời;Yes;40;31990000;29990000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

2. Từ 25.12 - 8.1: Xả Kho Cuối Năm (Xem chi tiết)

Giá chỉ từ 28.990.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

2. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-256gb.html;
iPhone Air 1TB Chính Hãng;Trắng Mây;No;0;44990000;40590000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 25.12 - 8.1: Xả Kho Cuối Năm (Xem chi tiết)

Giá chỉ từ 40.590.000đ

2. Từ 24.12 - 25.12: Chào Noel bật Deal mê (Xem chi tiết)

08h - 12h: giảm thêm đến 500.000đ (chỉ 10 suất/ngày)
12h -22h: giảm thêm đến 300.000đ (chỉ 20 suất/ngày)

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-1tb.html;
iPhone 17 Pro Max 256GB Chính Hãng;Bạc;No;46;37990000;37790000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)

8h-12h: giá chỉ từ 36.990.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-256gb.html;
iPhone 17 Pro Max 512GB Chính Hãng;Xanh Đậm;Yes;0;44490000;43990000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

1.  Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-17-pro-max-512gb.html;
iPhone Air 256GB Chính Hãng;Vàng Nhạt;Yes;31;31990000;29990000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

2. Từ 25.12 - 8.1: Xả Kho Cuối Năm (Xem chi tiết)

Giá chỉ từ 28.990.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

2. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

3. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-256gb.html;
iPhone Air 512GB Chính Hãng;Xanh Da Trời;Yes;1;38490000;35390000;2025-12-26;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Từ 25.12 - 8.1: Xả Kho Cuối Năm (Xem chi tiết)

Giá chỉ từ 35.390.000đ

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

2. Duy nhất 28.12: Mừng sinh nhật cửa hàng 77 Trần Quang Khải (Xem chi tiết)


08h - 12h: giảm thêm đến 500.000đ (chỉ 15 suất/ngày)
12h -22h: giảm thêm đến 300.000đ 

*Áp dụng trực tiếp tại cửa hàng, không áp dụng đồng thời CTKM khác

3. Ưu đãi độc quyền:

Tặng thêm đến 3.500.000đ khi thu cũ đổi mới (Xem chi tiết)
Ưu đãi thanh toán giảm thêm đến 2.000.000đ 
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

4. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods giảm thêm 100.000đ
Củ sạc nhanh Apple giảm thêm 50.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)";;https://didongviet.vn/dien-thoai/iphone-air-512gb.html;
