Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Uu_Dai_Them;Link;screenshot_name
iPhone Air 256GB;Vàng Nhạt;Yes;31990000;30990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng PMH Phụ kiện bảo vệ iPhone 17 (đơn trên 500.000đ, trừ hãng Apple/ Beats) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 3,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-air?code=0131491004807;iPhone_Air_256GB_2025-12-08_10-25-57.png
iPhone 17 512GB;Tím Oải Hương;Yes;31490000;31490000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17-512gb;iPhone_17_512GB_2025-12-08_10-26-00.png
iPhone 17 256GB;Xanh Lam Khói;Yes;24990000;24990000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17?code=0131491004685;iPhone_17_256GB_2025-12-08_10-26-12.png
iPhone 17 256GB;Tím Oải Hương;Yes;24990000;24990000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17?code=0131491004684;iPhone_17_256GB_2025-12-08_10-26-13.png
iPhone 17 256GB;Xanh Lá Xô Thơm;Yes;24990000;24990000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17?code=0131491004686;iPhone_17_256GB_2025-12-08_10-26-13.png
iPhone 17 256GB;Trắng;Yes;24990000;24990000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17?code=0131491004683;iPhone_17_256GB_2025-12-08_10-26-13.png
iPhone 16 Pro Max 256GB;Titan trắng;Yes;33990000;30590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16-pro-max?code=0131491004268;iPhone_16_Pro_Max_256GB_2025-12-08_10-26-22.png
iPhone 16 Pro Max 256GB;Titan Sa Mạc;Yes;33990000;30590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16-pro-max?code=0131491004266;iPhone_16_Pro_Max_256GB_2025-12-08_10-26-22.png
iPhone 16 Pro Max 512GB;Titan Sa Mạc;Yes;39990000;36990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16-pro-max-512gb;iPhone_16_Pro_Max_512GB_2025-12-08_10-26-22.png
iPhone 17 256GB;Đen;Yes;24990000;24990000;2025-12-08;;;https://www.thegioididong.com/dtdd/iphone-17?code=0131491004682;iPhone_17_256GB_2025-12-08_10-26-25.png
iPhone 16 Pro Max 256GB;Titan tự nhiên;Yes;33990000;30590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16-pro-max?code=0131491004267;iPhone_16_Pro_Max_256GB_2025-12-08_10-26-33.png
iPhone 16 Pro Max 256GB;Titan đen;Yes;33990000;30590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16-pro-max?code=0131491004265;iPhone_16_Pro_Max_256GB_2025-12-08_10-26-33.png
iPhone 16 128GB;Xanh Lưu Ly;Yes;21990000;21290000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16?code=0131491004224;iPhone_16_128GB_2025-12-08_10-26-38.png
iPhone 16 128GB;Đen;Yes;21990000;21290000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16?code=0131491004220;iPhone_16_128GB_2025-12-08_10-26-38.png
iPhone 16 128GB;Hồng;Yes;21990000;21290000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16?code=0131491004223;iPhone_16_128GB_2025-12-08_10-26-46.png
iPhone 16e 256GB;Đen;Yes;19990000;18990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16e-256gb;iPhone_16e_256GB_2025-12-08_10-26-46.png
iPhone 16 128GB;Xanh Mòng Két;Yes;21990000;21290000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16?code=0131491004222;iPhone_16_128GB_2025-12-08_10-26-47.png
iPhone 16 128GB;Trắng;Yes;21990000;21290000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16?code=0131491004221;iPhone_16_128GB_2025-12-08_10-26-51.png
iPhone 15 256GB;Hồng nhạt;Yes;21990000;20590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-256gb;iPhone_15_256GB_2025-12-08_10-27-02.png
iPhone 16e 512GB;Trắng;Yes;26490000;23990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16e-512gb;iPhone_16e_512GB_2025-12-08_10-27-04.png
iPhone 16e 128GB;Trắng;Yes;16990000;14990000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16e?code=0131491004480;iPhone_16e_128GB_2025-12-08_10-27-07.png
iPhone 16e 128GB;Đen;Yes;16990000;14990000soc;2025-12-08;"Khuyến mãi
Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
5
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-16e?code=0131491004479;iPhone_16e_128GB_2025-12-08_10-27-07.png
iPhone 15 128GB;Xanh dương nhạt;Yes;18990000;17290000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003784;iPhone_15_128GB_2025-12-08_10-27-12.png
iPhone 15 512GB;Vàng nhạt;Yes;27990000;23990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-512gb;iPhone_15_512GB_2025-12-08_10-27-12.png
iPhone 15 128GB;Hồng nhạt;Yes;18990000;17290000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003786;iPhone_15_128GB_2025-12-08_10-27-15.png
iPhone 15 128GB;Xanh lá nhạt;Yes;18990000;17290000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003788;iPhone_15_128GB_2025-12-08_10-27-15.png
iPhone 15 128GB;Vàng nhạt;Yes;18990000;17290000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003787;iPhone_15_128GB_2025-12-08_10-27-23.png
iPhone 15 128GB;Đen;Yes;18990000;17290000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15?code=0131491003785;iPhone_15_128GB_2025-12-08_10-27-23.png
iPhone 15 Plus 512GB;Xanh lá nhạt;Yes;30990000;27990000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus-512gb;iPhone_15_Plus_512GB_2025-12-08_10-27-24.png
iPhone 15 Plus 256GB;Xanh dương nhạt;Yes;24990000;22590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus-256gb;iPhone_15_Plus_256GB_2025-12-08_10-27-24.png
iPhone 15 Plus 128GB;Xanh dương nhạt;Yes;21990000;19590000;2025-12-08;"Khuyến mãi
Giá và khuyến mãi dự kiến áp dụng đến 23:00 | 31/12
1
Tặng phiếu mua hàng Apple Watch trị giá 1,000,000đ
2
Tặng phiếu mua hàng Macbook trị giá 700,000đ
3
Tặng phiếu mua hàng AirPods trị giá 500,000đ
4
Tặng Phiếu mua hàng mua sạc dự phòng (trừ AVA+, Hydrus); đồng hồ thông minh (trừ Apple); Tai nghe bluetooth và Loa bluetooth các hãng JBL, Marshall,Harman Kardon; Ốp lưng (trừ Apple) trị giá 100.000đ
5
Thu cũ đổi mới: Giảm đến 2,000,000đ (Không kèm ưu đãi thanh toán qua cổng, mua kèm) Xem chi tiết
6
Trả chậm 0% lãi suất. Đặc biệt giảm đến 10% tối đa 5 triệu khi thanh toán qua Kredivo (Xem chi tiết tại đây)
7
Nhận ngay 200.000đ hoàn tiền khi mở thẻ tín dụng TPBank EVO và chi tiêu từ 1 triệu đồng (Xem chi tiết tại đây)";;https://www.thegioididong.com/dtdd/iphone-15-plus?code=0131491003799;iPhone_15_Plus_128GB_2025-12-08_10-27-32.png
